cpd,cpd_name
C00058,Formate; Methanoate
C00033,Acetate; Ethanoate
C00163,Propionate; Propanoate
C00246,Butyrate; Butanoate
C00803,Valerate; Pentanoate
C01585,Capronate; Hexanoate
C17714,Enanthate; Heptanoate
C06423,Caprylate; Octanoate
C00209,Oxalate
C00383,Malonate
C00042,Succinate
C00489,Glutarate
C06104,Adipate
C02656,Pimelate
C08278,Suberate
C00158,Citrate
C00311,Isocitrate
C00417,cis-Aconitate
C02341,trans-Aconitate
C00048,Glyoxylate; Oxoacetate
C00022,Pyruvate; 2-Oxopropanoate
C00109,2-Oxobutanoate
C06255,2-Oxovalerate
C00902,2-Oxohexanoate
C00036,Oxaloacetate; 2-Oxosuccinate
C00026,2-Oxoglutarate
C00322,2-Oxoadipate
C16588,2-Oxopimelate
C16589,2-Oxosuberate
C00141,2-Oxoisovalerate
C00233,2-Oxoisocaproate
C00671,(S)-3-Methyl-2-oxopentanoic acid
C00222,3-Oxopropanoate
C00164,Acetoacetate; 3-Oxobutanoate
C00232,Succinate semialdehyde; 4-Oxobutanoate
C00186,L-Lactate; (S)-2-Hydroxypropanoate
C00149,Malate; (S)-2-Hydroxybutanediate
C01013,3-Hydroxypropanoate
C01089,(R)-3-Hydroxybutanoate
C00989,4-Hydroxybutanoate
C00246,Butyric acid (4:0)
C01585,Caproic acid (6:0)
C06423,Caprylic acid (8:0)
C01571,Capric acid (10:0)
C02679,Lauric acid (12:0)
C06424,Myristic acid (14:0)
C00249,Palmitic acid (16:0)
C01530,Stearic acid (18:0)
C06425,Arachidic acid (20:0)
C08281,Behenic acid (22:0)
C08320,Lignoceric acid (24:0)
C08362,Palmitoleic acid (16:1;9)
C00712,Oleic acid (18:1;9)
C01712,Elaidic acid (18:1;9)
C16526,Icosenoic acid (20:1;11)
C08316,Erucic acid (22:1;13)
C08323,Nervonic acid (24:1;15)
C01595,"Linoleic acid (18:2;9,12)"
C16525,"Icosadienoic acid (20:2;11,14)"
C16533,"Docosadienoic acid (22:2;13,16)"
C06426,"gamma-Linolenic acid (18:3;6,9,12)"
C06427,"alpha-Linolenic acid (18:3;9,12,15)"
C00219,"Arachidonic acid (20:4;5,8,11,14)"
C06428,"Eicosapentaenoic acid (20:5;5,8,11,14.17)"
C06429,"Docosahexaenoic acid (22:6;4,7,10,13,16,19)"
C01885,1-Monoacylglycerol
C02112,2-Monoacylglycerol
C00641,"1,2-Diacylglycerol"
C06437,"1,3-Diacylglycerol"
C00422,Triacylglycerol
C00416,Phosphatidic acid
C00350,Phosphatidylethanolamine
C00157,Phosphatidylcholine; Lecithin
C02737,Phosphatidylserine
C01194,Phosphatidylinositol
C04230,2-Lysolecithin
C04756,Plasmenylethanolamine
